food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01001 Amaranth, whole grain, dry, raw 1.00",Uncategorized,1520.0,14.7,5.6,59.2,7.5,360.0
n,Uncategorized,0.0,1.0,1.0,0.0,1.0,0.0
"01046 Amaranth, whole grain, dry, stewed",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,510.0,4.9,1.9,19.9,2.5,121.0
"01002 Amaranth, whole grain, flour 1.00",Uncategorized,1540.0,13.8,6.3,59.6,7.1,365.0
"01003 Biscuit, Savoury 1.00",Uncategorized,2060.0,6.6,24.9,58.9,3.3,492.0
SD or min-max,Foods for special dietary use,0.0,0.0,6.5,0.0,2.9,0.0
n,Uncategorized,0.0,1.0,3.0,0.0,2.0,0.0
"01004 Biscuit, Sweet 1.00",Uncategorized,1930.0,6.1,17.2,69.3,2.1,460.0
SD or min-max,Foods for special dietary use,0.0,0.3,3.2,0.0,2.0,0.0
n,Uncategorized,0.0,3.0,3.0,0.0,2.0,0.0
"01005 Bread, Brown 1.00",Uncategorized,1040.0,8.0,1.5,46.9,5.9,245.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.3,0.0
n,Uncategorized,0.0,1.0,1.0,0.0,3.0,0.0
"01006 Bread, Sweet 1.00",Uncategorized,1540.0,8.3,14.4,50.6,1.5,368.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,7.1,11.6,0.0,0.7,0.0
n,Uncategorized,0.0,2.0,2.0,0.0,2.0,0.0
"01007 Bread, White 1.00",Uncategorized,1050.0,7.7,1.9,48.8,3.1,249.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.1,0.0,2.9,0.0
n,Uncategorized,0.0,1.0,3.0,0.0,2.0,0.0
"01008 Breakfast cereal, flakes of corn, fortified",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"(iron, thiamine, riboflavin, niacin and 1.00",Uncategorized,1580.0,7.5,0.7,82.6,2.95,372.0
folate),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,7.0,0.2,0.0,2.6,0.0
n,Uncategorized,0.0,2.0,3.0,0.0,2.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
